Index,objectid,parentid,title,creator,date,description,subject,people,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,display_template,object_location,image_small,image_thumb,image_alt_text,object_transcript
-26,loc-312,fri-oct-22,,,,First tire blowout,tire; wheel; tire; wheel; repair,,"New London, MO",39.58258,-91.40645,,,text,text/markdown,,,,markdown,,,,,
-27,loc-319,fri-oct-22,,,,Gas and oil,gas; oil; tire; wheel; repair,,"Frankford, MO",39.49315,-91.32044,,,text,text/markdown,,,,markdown,,,,,
-28,loc-334,fri-oct-22,,,,Detour,tire; wheel; repair; tire; wheel; detour,,"Louisianna, MO",39.45372,-91.05259,,,text,text/markdown,,,,markdown,,,,,
-29,fri-oct-22,,Day 5 - Fri Oct 22,Miriam Abia McFate,1926-10-22,5 Miles outside town,breakdown; repair,,"near Louisanna, MO",39.39477,-91.11459,,,text,text/markdown,,,,markdown,/objects/markdown/005-fri-oct-22-1926.md,https://summittservices.blob.core.windows.net/1926/day-5_sm.png,https://summittservices.blob.core.windows.net/1926/day-5_sm.png,,
-30,loc-344,sat-oct-23,,,,Filling station for gas and air,tire; wheel; gas; oil,,"Louisianna, MO",39.45372,-91.05259,,,text,text/markdown,,,,markdown,,,,,
-31,loc-360,sat-oct-23,,,,Groceries,groceries,,"Eolia, MO",39.23288,-91.00946,,,text,text/markdown,,,,markdown,,,,,
-32,loc-374,sat-oct-23,,,,"Flat tire 1 mile from town, took 45 minutes to repair.",tire; wheel,,"Troy, MO",39.02156,-90.9793,,,text,text/markdown,,,,markdown,,,,,
-33,loc-377,sat-oct-23,,,,Stopped for gas,gas,,"Troy, MO",38.98362,-90.9806,,,text,text/markdown,,,,markdown,,,,,
-34,loc-381,sat-oct-23,,,,,,,"Moscow, MO",38.94705,-90.92283,,,text,text/markdown,,,,markdown,,,,,
-35,loc-390,sat-oct-23,,,,"Detour from Moscow to Old Monroe, flat tire",tire; detour,,"Old Monroe, MO",38.92944,-90.75095,,,text,text/markdown,,,,markdown,,,,,
-36,sat-oct-23,,Day 6 - Sat Oct 23,Miriam Abia McFate,1926-10-23,Blowout then on to camp,tire,,"St. Charles, MO",38.74725,-90.53313,,,text,text/markdown,,,,markdown,/objects/markdown/006-sat-oct-23-1926.md,https://summittservices.blob.core.windows.net/1926/day-6_sm.png,https://summittservices.blob.core.windows.net/1926/day-6_sm.png,,
-37,loc-408,sun-oct-24,,,,"18 miles from St. Louis, no free campgrounds",bridge toll,,"St. Charles, MO",38.74725,-90.53313,,,text,text/markdown,,,,markdown,,,,,
-38,sun-oct-24,,Day 7 - Sun Oct 24,Miriam Abia McFate,1926-10-24,Camped 8 miles from the heart of the city,,jack personett; essie tahash personett;,"St. Louis, MO",38.70519,-90.29858,,,text,text/markdown,,,,markdown,/objects/markdown/007-sun-oct-24-1926.md,,,,
-39,mon-oct-25,,Day 8 - Mon Oct 25,Miriam Abia McFate,1926-10-25,,,,"St. Louis, MO",38.70519,-90.29858,,,text,text/markdown,,,,markdown,/objects/markdown/008-mon-oct-25-1926.md,,,,
-40,tue-oct-26,,Day 9 - Tue Oct 26,Miriam Abia McFate,1926-10-26,,,,"St. Louis, MO",38.70519,-90.29858,,,text,text/markdown,,,,markdown,/objects/markdown/009-tue-oct-26-1926.md,,,,
-41,wed-oct-27,,Day 10 - Wed Oct 27,Miriam Abia McFate,1926-10-27,,,,"St. Louis, MO",38.70519,-90.29858,,,text,text/markdown,,,,markdown,/objects/markdown/010-wed-oct-27-1926.md,,,,
-42,thu-oct-28,,Day 11 - Thu Oct 28,Miriam Abia McFate,1926-10-28,,,,"St. Louis, MO",38.70519,-90.29858,,,text,text/markdown,,,,markdown,/objects/markdown/011-thu-oct-28-1926.md,,,,
-43,fri-oct-29,,Day 12 - Fri Oct 29,Miriam Abia McFate,1926-10-29,,,,"St. Louis, MO",38.70519,-90.29858,,,text,text/markdown,,,,markdown,/objects/markdown/012-fri-oct-29-1926.md,,,,
-44,loc-472,sat-oct-30,,,,Filling station 5 miles from town,breakdown; repair; gas,,"Bonne Terre, MO",37.98666,-90.53034,,,text,text/markdown,,,,markdown,,,,,
-45,sat-oct-30,,Day 13 - Sat Oct 30,Miriam Abia McFate,1926-10-30,Camp in school yard at dusk,,,rural Missouri,37.76084,-90.4461,,,text,text/markdown,,,,markdown,/objects/markdown/013-sat-oct-30-1926.md,,,,
-46,loc-503,sun-oct-31,,,,"Tire problems, Grover bus back to Flat River, 37.85689° N, 90.51561° W",tire,,"Fredericktown, MO",37.57028,-90.31807,,,text,text/markdown,,,,markdown,,,,,
-47,sun-oct-31,,Day 14 - Sun Oct 31,Miriam Abia McFate,1926-10-31,Camped at filling station,,,rural Missouri,37.57028,-90.31807,,,text,text/markdown,,,,markdown,/objects/markdown/014-sun-oct-31-1926.md,,,,
-48,loc-503,mon-nov-1,,,,"Got new wheels, tires and tubes!",repair; wheel; tire,,rural Missouri,37.57028,-90.31807,,,text,text/markdown,,,,markdown,,,,,
-49,mon-nov-1,,Day 15 - Mon Nov 1,Miriam Abia McFate,1926-11-01,Camped at filling station,gas,,"Millersville, MO",37.42747,-89.78394,,,text,text/markdown,,,,markdown,/objects/markdown/015-mon-nov-1-1926.md,,,,
-50,loc-541,tue-nov-2,,,,Groceries and fixed brake rods,groceries; repair,,"Jackson, MO",37.38130,-89.66765,,,text,text/markdown,,,,markdown,,,,,
-51,loc-549,tue-nov-2,,,,,repair; breakdown; repair,,"Cape Giradeau, MO",37.30709,-89.55174,,,text,text/markdown,,,,markdown,,,,,
-52,tue-nov-2,,Day 16 - Tue Nov 2,Miriam Abia McFate,1926-11-02,Camped in vacant lot,breakdown,,"New Madrid, MO",36.59081,-89.53445,,,text,text/markdown,,,,markdown,/objects/markdown/016-tue-nov-2-1926.md,,,,
-53,wed-nov-3,,Day 17 - Wed Nov 3,Miriam Abia McFate,1926-11-03,"Ladies from Chicago needed help, engine repairs failed",repair,,"New Madrid, MO",36.59081,-89.53445,,,text,text/markdown,,,,markdown,/objects/markdown/017-wed-nov-3-1926.md,,,,
-54,thu-nov-4,,Day 18 - Thu Nov 4,Miriam Abia McFate,1926-11-04,Still can't get engine started,repair,,"New Madrid, MO",36.59081,-89.53445,,,text,text/markdown,,,,markdown,/objects/markdown/018-thu-nov-4-1926.md,,,,
-55,loc-599,fri-nov-5,,,,"Paid gypsies with horse and wagon $1 and firewood for pull-start, then on to dinner",repair,,rural Missouri,36.59500,-89.5345,,,text,text/markdown,,,,markdown,,,,,
-56,loc-644,fri-nov-5,,,,Gas at CANADY then crossed MO/AR line,gas,,Missouri/Arkansas border,36.00096,-89.88038,,,text,text/markdown,,,,markdown,,,,,
-57,fri-nov-5,,Day 19 - Fri Nov 5,Miriam Abia McFate,1926-11-05,,oil; repair; repair,,"Osceola, AR",35.69948,-89.96334,,,text,text/markdown,,,,markdown,/objects/markdown/019-fri-nov-5-1926.md,,,,
-58,loc-693,sat-nov-6,,,,,,,"Turrell, AR",35.37748,-90.25717,,,text,text/markdown,,,,markdown,,,,,
-59,loc-707,sat-nov-6,,,,,,,"Earle, AR",35.27277,-90.46544,,,text,text/markdown,,,,markdown,,,,,
-60,sat-nov-6,,Day 20 - Sat Nov 6,Miriam Abia McFate,1926-11-06,"Passed Smithdale, AR for junk yard camp in Widener, AR",repair; oil,,"Widener, AR",35.02372,-90.68414,,,text,text/markdown,,,,markdown,/objects/markdown/020-sat-nov-6-1926.md,,,,
-61,loc-734,sun-nov-7,,,,,,,"Forrest City, AR",35.01455,-90.78986,,,text,text/markdown,,,,markdown,,,,,
-62,loc-742,sun-nov-7,,,,,,,"Palestine, AR",34.96969,-90.90711,,,text,text/markdown,,,,markdown,,,,,
-63,loc-754,sun-nov-7,,,,Stopped for dinner,,,"Wheatley, AR",34.91339,-91.10915,,,text,text/markdown,,,,markdown,,,,,
-64,loc-770,sun-nov-7,,,,$0.75 toll to cross the river,bridge toll,,"Brasfield, AR",34.83326,-91.37841,,,text,text/markdown,,,,markdown,,,,,
-65,sun-nov-7,,Day 21 - Sun Nov 7,Miriam Abia McFate,1926-11-07,Camped at a filling station 3 miles from town,gas,,"Little Rock, AR",34.77263,-92.2081,,,text,text/markdown,,,,markdown,/objects/markdown/021-sun-nov-7-1926.md,,,,
-66,loc-843,mon-nov-8,,,,,,,"Benton, AR",34.57238,-92.58565,,,text,text/markdown,,,,markdown,,,,,
-67,loc-871,mon-nov-8,,,,,repair; gas; oil,,"Hot Springs, AR",34.49534,-93.07373,,,text,text/markdown,,,,markdown,,,,,
-68,mon-nov-8,,Day 22 - Mon Nov 8,Miriam Abia McFate,1926-11-08,,,,"Arkadelphia, AR",34.12231,-93.07322,,,text,text/markdown,,,,markdown,/objects/markdown/022-mon-nov-8-1926.md,,,,
-69,loc-906,tue-nov-9,,,,,,,"Curtis, AR",33.99773,-93.10604,,,text,text/markdown,,,,markdown,,,,,
-70,loc-910,tue-nov-9,,,,,,,"Smithton, AR",33.94275,-93.13025,,,text,text/markdown,,,,markdown,,,,,
-71,loc-912,tue-nov-9,,,,,,,"Gurdon, AR",33.91912,-93.15165,,,text,text/markdown,,,,markdown,,,,,
-72,loc-927,tue-nov-9,,,,,oil,,"Prescott, AR",33.80317,-93.3835,,,text,text/markdown,,,,markdown,,,,,
-73,loc-943,tue-nov-9,,,,Stopped for oil,,,"Hope, AR",33.66552,-93.59399,,,text,text/markdown,,,,markdown,,,,,
-74,loc-973,tue-nov-9,,,,"$1 river ferry at Fulton, AR",gas,,"Texarkana, AR",33.43330,-94.05068,,,text,text/markdown,,,,markdown,,,,,
-75,tue-nov-9,,Day 23 - Tue Nov 9,Miriam Abia McFate,1926-11-09,Stopped for gas,groceries,,"New Boston, TX",33.46131,-94.41474,,,text,text/markdown,,,,markdown,/objects/markdown/023-tue-nov-9-1926.md,,,,
-76,loc-1046,wed-nov-10,,,,,,,"Detroit, TX",33.66401,-95.26712,,,text,text/markdown,,,,markdown,,,,,
-77,loc-1063,wed-nov-10,,,,Dinner,,,"Paris, TX",33.65903,-95.56317,,,text,text/markdown,,,,markdown,,,,,
-78,wed-nov-10,,Day 24 - Wed Nov 10,Miriam Abia McFate,1926-11-10,,,,"Commerce, TX",33.24853,-95.90559,,,text,text/markdown,,,,markdown,/objects/markdown/024-wed-nov-10-1926.md,,,,
-79,loc-1111,thu-nov-11,,,,Camped 1 mile from town,,,"Greenville, TX",33.12917,-96.10712,,,text,text/markdown,,,,markdown,,,,,
-80,loc-1136,thu-nov-11,,,,,,,"Rockwall, TX",32.92735,-96.46385,,,text,text/markdown,,,,markdown,,,,,
-81,loc-1158,thu-nov-11,,,,,,,"Dallas, TX",32.78017,-96.80161,,,text,text/markdown,,,,markdown,,,,,
-82,loc-1189,thu-nov-11,,,,,tire,,"Fort Worth, TX",32.74753,-97.32048,,,text,text/markdown,,,,markdown,,,,,
-83,thu-nov-11,,Day 25 - Thu Nov 11,Miriam Abia McFate,1926-11-11,,repair,,"outside Fort Worth, TX",32.73493,-97.42198,,,text,text/markdown,,,,markdown,/objects/markdown/025-thu-nov-11-1926.md,,,,
-84,loc-1217,fri-nov-12,,,,Tourist camp,,,"Weatherford, TX",32.75641,-97.80192,,,text,text/markdown,,,,markdown,,,,,
-85,loc-1235,fri-nov-12,,,,,gas; breakdown,,"Mineral Wells, TX",32.80540,-98.10261,,,text,text/markdown,,,,markdown,,,,,
-86,loc-1275,fri-nov-12,,,,,gas,,"Ranger, TX",32.47386,-98.68259,,,text,text/markdown,,,,markdown,,,,,
-87,fri-nov-12,,Day 26 - Fri Nov 12,Miriam Abia McFate,1926-11-12,,,,"Eastland, TX",32.40136,-98.82391,,,text,text/markdown,,,,markdown,/objects/markdown/026-fri-nov-12-1926.md,,,,
-88,loc-1294,sat-nov-13,,,,,,,"Cisco, TX",32.38641,-98.98345,,,text,text/markdown,,,,markdown,,,,,
-89,loc-1318,sat-nov-13,,,,,,,"Baird, TX",32.39377,-99.39099,,,text,text/markdown,,,,markdown,,,,,
-90,loc-1324,sat-nov-13,,,,,oil,,"Clyde, TX",32.40943,-99.4944,,,text,text/markdown,,,,markdown,,,,,
-91,loc-1339,sat-nov-13,,,,,gas,,"Abilene, TX",32.47869,-99.7425,,,text,text/markdown,,,,markdown,,,,,
-92,loc-1355,sat-nov-13,,,,16-mile detour to here,,,"Merkel, TX",32.47262,-100.01445,,,text,text/markdown,,,,markdown,,,,,
-93,loc-1362,sat-nov-13,,,,,,,"Trent, TX",32.48872,-100.12325,,,text,text/markdown,,,,markdown,,,,,
-94,sat-nov-13,,Day 27 - Sat Nov 13,Miriam Abia McFate,1926-11-13,,,,"east of Sweetwater, TX",32.49141,-100.29732,,,text,text/markdown,,,,markdown,/objects/markdown/027-sat-nov-13-1926.md,,,,
-95,loc-1378,sun-nov-14,,,,Camped 6 miles east of town,,,"Sweetwater, TX",32.46926,-100.40571,,,text,text/markdown,,,,markdown,,,,,
-96,loc-1386,sun-nov-14,,,,,,,"Roscoe, TX",32.44791,-100.53921,,,text,text/markdown,,,,markdown,,,,,
-97,loc-1406,sun-nov-14,,,,,,,"Colorado City, TX",32.39283,-100.86476,,,text,text/markdown,,,,markdown,,,,,
-98,loc-1415,sun-nov-14,,,,,,,"Westbrook, TX",32.35588,-101.01288,,,text,text/markdown,,,,markdown,,,,,
-99,loc-1432,sun-nov-14,,,,,,,"Coahoma, TX",32.29613,-101.30247,,,text,text/markdown,,,,markdown,,,,,
-100,loc-1442,sun-nov-14,,,,,,,"Big Springs, TX",32.24961,-101.47022,,,text,text/markdown,,,,markdown,,,,,
-101,loc-1463,sun-nov-14,,,,,,,"Stanton, TX",32.13003,-101.79424,,,text,text/markdown,,,,markdown,,,,,
-102,sun-nov-14,,Day 28 - Sun Nov 14,Miriam Abia McFate,1926-11-14,,,,"Midland, TX",31.96308,-102.13529,,,text,text/markdown,,,,markdown,/objects/markdown/028-sun-nov-14-1926.md,,,,
-103,loc-1506,mon-nov-15,,,,,,,"Odessa, TX",31.81197,-102.43075,,,text,text/markdown,,,,markdown,,,,,
-104,loc-1538,mon-nov-15,,,,,,,"Monahans, TX",31.58103,-102.89881,,,text,text/markdown,,,,markdown,,,,,
-105,loc-1552,mon-nov-15,,,,,,,"Pyote, TX",31.53598,-103.12458,,,text,text/markdown,,,,markdown,,,,,
-106,loc-1569,mon-nov-15,,,,,,,"Barstow, TX",31.46019,-103.39354,,,text,text/markdown,,,,markdown,,,,,
-107,loc-1575,mon-nov-15,,,,,,,"Pecos, TX",31.42002,-103.49709,,,text,text/markdown,,,,markdown,,,,,
-108,mon-nov-15,,Day 29 - Mon Nov 15,Miriam Abia McFate,1926-11-15,,,,"Toyah, TX",31.31308,-103.78715,,,text,text/markdown,,,,markdown,/objects/markdown/029-mon-nov-15-1926.md,,,,
-109,loc-1624,tue-nov-16,,,,,,,"Kent, TX",31.06870,-104.21718,,,text,text/markdown,,,,markdown,,,,,
-110,loc-1661,tue-nov-16,,,,,,,"Vanhorn, TX",31.03911,-104.83267,,,text,text/markdown,,,,markdown,,,,,
-111,tue-nov-16,,Day 30 - Tue Nov 16,Miriam Abia McFate,1926-11-16,,,,"Sierre Blanca, TX",31.17569,-105.35863,,,text,text/markdown,,,,markdown,/objects/markdown/030-tue-nov-16-1926.md,,,,
-112,loc-1709,wed-nov-17,,,,,,,"Finley, TX",31.17389,-105.62832,,,text,text/markdown,,,,markdown,,,,,
-113,loc-1725,wed-nov-17,,,,,,,"Fort Hancock, TX",31.29084,-105.84884,,,text,text/markdown,,,,markdown,,,,,
-114,loc-1742,wed-nov-17,,,,,,,"Tornillo, TX",31.44447,-106.08845,,,text,text/markdown,,,,markdown,,,,,
-115,loc-1748,wed-nov-17,,,,,,,"Fabena, TX",31.50376,-106.15738,,,text,text/markdown,,,,markdown,,,,,
-116,loc-1760,wed-nov-17,,,,Dinner,,,"Ylesta, TX",31.63562,-106.27721,,,text,text/markdown,,,,markdown,,,,,
-117,wed-nov-17,,Day 31 - Wed Nov 17,Miriam Abia McFate,1926-11-17,,,,"El Paso, TX",31.76692,-106.46848,,,text,text/markdown,,,,markdown,/objects/markdown/031-wed-nov-17-1926.md,,,,
-118,loc-1792,thu-nov-18,,,,Camped 2 miles from city center,,,"Anthony, TX",32.00198,-106.60549,,,text,text/markdown,,,,markdown,,,,,
-119,loc-1805,thu-nov-18,,,,,,,"Mesquite, NM",32.16329,-106.69481,,,text,text/markdown,,,,markdown,,,,,
-120,loc-1813,thu-nov-18,,,,,,,"Misilla Park, NM",32.27709,-106.76836,,,text,text/markdown,,,,markdown,,,,,
-121,loc-1836,thu-nov-18,,,,Dinner,,,"Aden, NM",32.15315,-107.12724,,,text,text/markdown,,,,markdown,,,,,
-122,loc-1848,thu-nov-18,,,,,,,"Cambray, NM",32.22531,-107.31814,,,text,text/markdown,,,,markdown,,,,,
-123,thu-nov-18,,Day 32 - Thu Nov 18,Miriam Abia McFate,1926-11-18,,,,"Deming, NM",32.26600,-107.7583,,,text,text/markdown,,,,markdown,/objects/markdown/032-thu-nov-18-1926.md,,,,
-124,loc-1930,fri-nov-19,,,,,,,"Lordsburg, NM",32.34952,-108.70892,,,text,text/markdown,,,,markdown,,,,,
-125,fri-nov-19,,Day 33 - Fri Nov 19,Miriam Abia McFate,1926-11-19,Dinner,,,"Duncan, AZ",32.71514,-109.1006,,,text,text/markdown,,,,markdown,/objects/markdown/033-fri-nov-19-1926.md,,,,
-126,loc-1996,sat-nov-20,,,,Camped and got gas,,,"Solomon, AZ",32.81451,-109.63071,,,text,text/markdown,,,,markdown,,,,,
-127,loc-2001,sat-nov-20,,,,,,,"Safford, AZ",32.83285,-109.71554,,,text,text/markdown,,,,markdown,,,,,
-128,loc-2009,sat-nov-20,,,,,,,"Pima, AZ",32.89630,-109.82982,,,text,text/markdown,,,,markdown,,,,,
-129,sat-nov-20,,Day 34 - Sat Nov 20,Miriam Abia McFate,1926-11-20,,,,"Rice, AZ",33.27786,-110.33174,,,text,text/markdown,,,,markdown,/objects/markdown/034-sat-nov-20-1926.md,,,,
-130,loc-2075,sun-nov-21,,,,Apache ghost town lost to reservoir?,,,"Globe, AZ",33.39606,-110.78829,,,text,text/markdown,,,,markdown,,,,,
-131,loc-2080,sun-nov-21,,,,,,,"Miami, AZ",33.39939,-110.8709,,,text,text/markdown,,,,markdown,,,,,
-132,loc-2095,sun-nov-21,,,,,,,"Superior, AZ",33.29508,-111.09946,,,text,text/markdown,,,,markdown,,,,,
-133,sun-nov-21,,Day 35 - Sun Nov 21,Miriam Abia McFate,1926-11-21,,,,"Superstitious Springs, AZ",33.38511,-111.68497,,,text,text/markdown,,,,markdown,/objects/markdown/035-sun-nov-21-1926.md,,,,
-134,loc-2138,mon-nov-22,,,,,,,"Mesa, AZ",33.41728,-111.83144,,,text,text/markdown,,,,markdown,,,,,
-135,loc-2145,mon-nov-22,,,,,,,"Tempe, AZ",33.42550,-111.93847,,,text,text/markdown,,,,markdown,,,,,
-136,loc-2153,mon-nov-22,,,,Repairs,,,"Phoenix, AZ",33.44825,-112.07662,,,text,text/markdown,,,,markdown,,,,,
-137,mon-nov-22,,Day 36 - Mon Nov 22,Miriam Abia McFate,1926-11-22,,,,"Cashion, AZ",33.43532,-112.29793,,,text,text/markdown,,,,markdown,/objects/markdown/036-mon-nov-22-1926.md,,,,
-138,loc-2191,tue-nov-23,,,,,,,"Hassayampa, AZ",33.34838,-112.72545,,,text,text/markdown,,,,markdown,,,,,
-139,loc-2199,tue-nov-23,,,,,,,"Gilispie Dam, AZ",33.22918,-112.76905,,,text,text/markdown,,,,markdown,,,,,
-140,loc-2219,tue-nov-23,,,,,,,"Gila Bend, AZ",32.94457,-112.72901,,,text,text/markdown,,,,markdown,,,,,
-141,tue-nov-23,,Day 37 - Tue Nov 23,Miriam Abia McFate,1926-11-23,Dinner,,,"Mohawk, AZ",32.72671,-113.7552,,,text,text/markdown,,,,markdown,/objects/markdown/037-tue-nov-23-1926.md,,,,
-142,loc-2316,wed-nov-24,,,,Camped and car on fire,,,"Dome, AZ",32.75532,-114.36217,,,text,text/markdown,,,,markdown,,,,,
-143,loc-2331,wed-nov-24,,,,,,,"Yuma, AZ",32.72231,-114.62084,,,text,text/markdown,,,,markdown,,,,,
-144,wed-nov-24,,Day 38 - Wed Nov 24,Miriam Abia McFate,1926-11-24,,,,"Holtville, CA",32.76416,-115.27058,,,text,text/markdown,,,,markdown,/objects/markdown/038-wed-nov-24-1926.md,,,,
-145,loc-2376,thu-nov-25,,,,Camped 9 miles east of town,,,"Holtville, CA",32.81098,-115.38078,,,text,text/markdown,,,,markdown,,,,,
-146,loc-2404,thu-nov-25,,,,Gas,,,"Kane Spring, CA",33.07248,-115.73915,,,text,text/markdown,,,,markdown,,,,,
-147,loc-2410,thu-nov-25,,,,Fixed a rod 7 miles east of town,,,"Kane Spring, CA",33.10949,-115.83667,,,text,text/markdown,,,,markdown,,,,,
-148,thu-nov-25,,Day 39 - Thu Nov 25,Miriam Abia McFate,1926-11-25,Weighed in at 4900 lbs.,,,"Coachella, CA",33.67912,-116.17596,,,text,text/markdown,,,,markdown,/objects/markdown/039-thu-nov-25-1926.md,,,,
-149,loc-2458,fri-nov-26,,,,Camped,,,"Indio, CA",33.71971,-116.2194,,,text,text/markdown,,,,markdown,,,,,
-150,loc-2498,fri-nov-26,,,,,,,"Banning, CA",33.92544,-116.87584,,,text,text/markdown,,,,markdown,,,,,
-151,loc-2504,fri-nov-26,,,,,,,"Beaumont, CA",33.92939,-116.9751,,,text,text/markdown,,,,markdown,,,,,
-152,fri-nov-26,,Day 40 - Fri Nov 26,Miriam Abia McFate,1926-11-26,Dinner,,,"Riverside, CA",33.98007,-117.37592,,,text,text/markdown,,,,markdown,/objects/markdown/040-fri-nov-26-1926.md,,,,
-153,loc-2559,sat-nov-27,,,,Camp,,,"Anaheim, CA",33.83337,-117.91304,,,text,text/markdown,,,,markdown,,,,,
-154,sat-nov-27,,Day 41 - Sat Nov 27,Miriam Abia McFate,1926-11-27,,,blanche hester tahash; zona zell tahash; miles tahash; mary wintermute tahash,"Long Beach, CA",33.76929,-118.18634,,,text,text/markdown,,,,markdown,/objects/markdown/041-sat-nov-27-1926.md,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,Don NOT edit above this line.  Everything above is from Trip-Data,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
-201,full-text,,Complete-41-Day-Journal,Miriam Abia McFate,1926-12,,,Miriam Abia McFate,,,,,,text,text/markdown,,,,markdown,/objects/markdown/McFate-Travel-Diary.md,,,,
